index,text,year
36,"ರೈಲ್ವೆಗೆ ಹಾನಿ ಮಾಡಿದವರ ವಿರುದ್ಧ ಕ್ರಮ ಕೈಗೊಳ್ಳಿ : ಮಮತಾಗೆ ಗೋಯಲ್
#PiyushGoyal #MamataBanerjee #IndianRailways #ViolentProtest 
@RitamAppKannada
 #KannadaNews 
Read More @ 
https://news13.in/archives/145029",2019
37,"Indian Railways led by Union Minister for Railways 
@PiyushGoyal
 has identified total of 100 routes for introduction of 150 privatised passenger trains, bids for which are expected to be invited in January 2020
@PiyushGoyalOffc
#IndianRailways",2019
38,"कोई है जो अभी #पदमावत #padmawatexpress एक्सपरेस ट्रैन में यात्रा कर रहा हो, #IRCTC #IndianRailways 
@IRCTCofficial
 
@indianrailway__
 @RailMinIndia
 
@PiyushGoyal
 ji , मेरे पिता जी यात्रा कर रहे है और उनका फ़ोन बन्द ज रहा है उनको आपातकालीन सूचना देनी थी उनका #PNR 2753006357 मदद करे",2019
39,"In its 166-year-long history, #IndianRailways reports zero passenger deaths in #FY19, marking a big achievement for it on the #safety front. 

#PMModi #BJP #BJP4India #ThursdayThoughts #NewIndia #solareclipse2019 
@BJP4India
 @BJP4Andhra
 @BJP4Telangana
 

https://businesstoday.in/current/economy-politics/first-time-in-166-years-indian-railways-reports-zero-passenger-deaths-in-fy19/story/392584.html?utm_source=twitter&utm_medium=WEB…",2019
40,"Matheran's heritage toy train resumes its journey through mountains

#Matheran
#IndianRailways",2019
41,"No decision on increasing passenger and freight fares: Railway Board Chairman #IndianRailways #Fares 
https://indiatvnews.com/news/india/railway-board-chairman-passenger-freight-fares-574794…",2019
42,"Economic Times: Indian Railways: 150 Private trains to run on 100 routes.
https://economictimes.indiatimes.com/industry/transportation/railways/indian-railways-150-private-trains-to-run-on-100-routes/articleshow/73011575.cms?UTM_Source=Google_Newsstand&UTM_Campaign=RSS_Feed&UTM_Medium=Referral…

via 
@GoogleNews
#Katyayan 
#India 
#IndianRailways 
#railway 
#rail_station",2019
43,"Not #RRB but #UPSC to conduct #Railwaysrecruitment exams; read important details

#IndianRailways #RailwayRecruitment2020 #RRBjobs2020

http://catchnews.com/education-news/not-rrb-but-upsc-to-conduct-railways-recruitment-exams-from-2020-read-important-details-181503.html?utm_source=CatchNewsFacebook&utm_medium=Social…",2019
44,"#Maharashtra #Tourism Bodhalkasa hill resort Ad's posters now on Pune - Mumbai Deccan Queen rake. Video link:
https://youtu.be/XXRUOZ5k2_E
#IndianRailways #Mumbai #Pune 
@IRfacts
 @IndianRailMedia",2019
45,சென்னை- கோவை.. சென்னை- டெல்லி உள்பட முக்கியமான 100 வழித்தடத்தில் 150 தனியார் ரயில்கள்.. விவரம்  https://tamil.oneindia.com/news/india/indian-railways-selected-100-routes-to-run-150-private-passenger-train-372649.html… #train #indianrailways #இந்தியரயில்வே,2019
46,"Beautiful! #IndianRailways gives a new makeover to Wardha Junction Railway Station;

Under 
@RailMinIndia
 's station redevelopment plan, the Wardha Junction railway station has been upgraded with many modern facilities & passenger-friendly amenities.

https://financialexpress.com/infrastructure/railways/beautiful-indian-railways-gives-a-new-makeover-to-wardha-junction-railway-station-see-pics/1804661/…",2019
47,"Indian Railways has recorded zero passenger deaths in rail accidents in 2019, making it the national transporter's safest year in history, according to official data; there were two staff deaths: PTI #indianrailways #railways",2019
48,"தொடர்வண்டி கட்டணத்தை உயர்த்தும் திட்டத்தை கைவிட வேண்டும்...

#IndianArmy
#IndianRailways 
#Tamilnadu #Chennai #PMK #PattaliMakkalKatchi 

https://zeenews.india.com/tamil/india/government-should-drop-the-plan-to-increase-the-price-of-train-ticket-price-327626…",2019
49,"Electrification of the Konkan Railway Corporation Ltd's (KRCL) route would be complete within a year, Railway Minister Piyush Goyal said on Friday #indianrailways #konkanrailway #railways",2019
50,Indian Railways is going to introduce new Tejas Express train between Ahmedabad and Mumbai Central. The new Tejas Express will run six day a week except on Thursdays: Mint #indianrailways #tejasexpress #mumbai #ahmedabad #train #railways #rail,2019
51,"#NewIndia 
Transforming #IndianRailways 
Big Push For Indian Railways: Bids To Be Called For 150 Privatised Trains On 100 Routes In January 2020 https://swarajyamag.com/insta/big-push-for-indian-railways-bids-to-be-called-for-150-privatised-trains-on-100-routes-in-january-2020… via 
@swarajyamag",2019
52,"#Tejas: The second premium Tejas train of the IRCTC, the tourism & catering arm of the Indian Railways, is ready to run between Ahmedabad & Mumbai, sources said. #IRCTC #IndianRailways #Ahmedabad #Mumbai 
@IRCTCofficial
 
http://bit.ly/2Q4PNnl",2019
53,"#NewIndia
Transforming #IndianRailways
Laudable effort by #ModiGovt to transform niche tourism -creating jobs &opportunities

IRCTC Buddhist Circuit Tourist train a hit! With over 85% occupancy, luxury tourist offering gains traction -The Financial Express https://financialexpress.com/infrastructure/railways/irctc-buddhist-circuit-tourist-train-a-hit-with-over-85-occupancy-luxury-tourist-offering-gains-traction/1806263/…",2019
54,"ચિંતા ન કરતાં, તમારી ટ્રેનની ટિકિટ ખોવાઈ જાય તો પણ કરી શકો છો મુસાફરી, જાણો શું કરવું

#IndianRailways #TrainTicket #Passenger 

https://vtvgujarati.com/news-details/know-what-to-do-if-you-lost-your-train-ticket…",2019
55,"#IndianRailways: #Mumbai-#Ahmedabad #TejasExpress train operated by #IRCTC will NOT RUN on this one day in the entire week, confirms #WesternRailway https://zeebiz.com/india/news-mumbai-ahmedabad-tejas-express-will-not-run-on-this-one-day-in-the-entire-week-116453…",2019
56,"ഇനി 139; റെയിൽവേ സേവനങ്ങളെല്ലാം ഒറ്റ നമ്പരിലേക്ക്; പോലീസിനേ വിളിക്കാൻ 182

#India #IndiaNews #IndianRailways

https://malayalam.news18.com/photogallery/india/railway-passangers-can-use-helpline-number-139-from-1st-january-ar-189495.html…",2019
57,"राज्यरानी-लिच्छवी एक्सप्रेस समेत 369 ट्रेनों को #IndianRailways ने कर दिया कैंसिल, यहां देखें पूरी लिस्ट http://zeebiz.com/hindi/railways/indian-railways-delayed-and-cancelled-trains-list-today-check-irctc-trains-full-list-at-enquiryindianrailgovin-16842…",2019
58,"इनका मशहूर होना जरूरी है। 
@RailwaySeva
 @RailMinIndia",2019
59,"भारतीय रेल आपकी संपत्ति है, कृपया इसे धरना प्रदर्शन का माध्यम ना बनाएं।

ध्यान रखें, कोई इससे रोजाना नौकरी पर जाता है, तो कोई इलाज कराने या कोई अपनी परीक्षा में शामिल होने के लिए इसका इस्तेमाल करता है 

अनायास रेल रुकने से यात्रियों को परेशानी होती है और परिचालन भी बाधित होता है।",2019
60,This is Dangerous and a punishable offence ! Please never try to reach under any stationary wagon or coach. It may move without giving any warning. Cross Railway track only from authorised locations. STAY ALERT STAY SAFE !!!,2019
61,"I had a big expectations from Modi Gov. to work on train's lateality. But still no improvement in train's lateality.  
I share a screenshot to show how delay train is running. 
@Indianrailway18
 @RailMinIndia
 @RailwaySeva
 @narendramodi",2019
62,"Kindly please look in to this matter, We are travelling by 12956 from Vikramgarh alot to Mumbai,We are hereby facing a lot of problem  due to local passengers sleeping all around in reservation coach From S-9,S-8 and not even able to sleep properly  
@RailMinIndia
 @PiyushGoyalOffc",2019
63,"रविवार, 29 दिसम्बर को नईदुनिया में पुरस्कृत हुआ पत्र।
@PiyushGoyalOffc
 @PiyushGoyal
 @RailMinIndia
 @WesternRly
 @IndianRailMedia
 @RailwaySeva
@nitin_gadkari",2019
64,"R/ sir
       कड़ाके की ठंड पड़ रही है, रोडसाइड एवं यार्ड में काम करने वाले कर्मचारी ठंड से बेहाल है , अतः  अनुरोध है की स्टेशन मास्टर जो रोडसाइड या यार्ड में काम करते हैं उनके लिए तत्काल प्रभाव से हीटर का प्रबंध कराने के कृपा करें ।
@RailMinIndia
 @GM_ECRly
 @gmwcrailway
 @gmnr",2019
65,"Hello 
@IRCTCofficial
 @RailMinIndia
Me and my parents are traveling from ahmedabad to Jodhpur I'm suryanagri train 12480
I'm in HA1 coach which is half 1st class and half 2nd class coach and there are cockroaches in whole coach and we are not able to sleep because of that.",2019
66,"ट्रको में ओवर लोडिंग देखा है और अब ट्रेन की बोगी में भी ओवर लोडिंग अति है जो स्टेशन की छत को उखड़ते चली गई आज दोपहर रायगढ़ की घटना 
@PiyushGoyalOffc
 @PiyushGoyal
 @IndianRailMedia
 @RailMinIndia
 @OfficialDMRC
 @RailwaySeva
 @PMOIndia",2019
67,"@RailMinIndia
 लखनऊ से गाड़ी 2घंटे देरी से चली। कानपुर में 3घंटे देरी से आई।  कानपुर से आगे मात्र 30किमी ही पहुंची कि गाड़ी 8घण्टे देर से है। अभी भी खड़ीहै। यह हाल तो पूर्ण ac गाड़ी का है। ac बन्द पड़ा है। डिब्बे ठंडे पड़े है। यात्री पूरे गर्म कपड़े के साथ कम्बल ओढ़े हुए लेटे हैं।",2019
68,"And he’s passed away .. probably a good thing as he was really suffering and beyond a point of cure .. hope this can lead to some serious thought and scrutiny for further prevention of such accidents ..RIP  
@PiyushGoyal
 @PiyushGoyalOffc
   @RailMinIndia
 @RailNf
 @moefcc
 @PMOIndia",2019
69,"One of the trains burned by ""peaceful protesters"" in #WestBengal. This train should be taken across #India so that people know the truth since #media will not tell it. A bogey should be preserved at the Railway Museum. #CAA_NRC_support",2019
70,"@PiyushGoyal
@railways_india
 
@KumarBoard 
why train is 3 hrs late in traveling just 75 kms?

Will 
@RailMinIndia
 blame fog?
when there is a will, there is a way.
If we choose to run on time, WE CAN.
@GM_NRly
 
@gmner_gkp
 
is inter zone rivalary is delaying the trains?",2019
71,"...

There's no mercy to the Passengers Trains by #IndianRailways being delayed always.

4+ Hours Delays ?

57305 - #Kacheguda to #Guntur 

Why don't 
@SCRailwayIndia
 @PiyushGoyal
 had they ever boarded these Passengers Trains to understand the agony?",2019
72,"#YestoTwoServices #NotoIRMS #SaveIndianRailways
#GetTheReformRight
#LendUsAnEar
@PMOIndia
@PiyushGoyal
@RailMinIndia
 https://t.co/eMQF9fcvLv",2019
73,"@PiyushGoyal
 @RailMinIndia
 plz close the rail madad where you cannot complain more than three times a day",2019
74,"There is nothing called finishing work in India. The finishing is done by paan eaters. By the way I'm not blaming any elected representative. This is the fault of bureaucracy. Jokes apart,  I Don't expect any MP to micromanage MPLAD projects.",2019
75,"@drmbct
 @RailwaySeva
 @RailMinIndia
 @PiyushGoyalOffc
 @Gmwrly
 Dadar-WR Extreme North Virar-End Bridge linking to Tilak RoB.. In Extreme Darkness, posing a grave risk to Pax as its only 0100hrs and 2 services to ccG and atleast 3 more towards BA are pending.
Immediate Action Pls",2019
76,"#YestoTwoServices #NotoIRMS #SaveIndianRailways #SafetyFirst #NeverConsented  
@PMOIndia
 @DoPTGoI
 @PiyushGoyal
  @rashtrapatibhvn
  @RailMinIndia
 https://t.co/mYfyYOw1wD",2019
77,"सेना की इन 2 महिला अफसरों ने ट्रेन में किया ऐसा काम कि यात्री बोले - ` #IndianArmy जिंदाबाद`
@adgpi
 #IndianArmy 
@RailMinIndia",2019
78,"As simple as it is. #NotoIRMS #YestoTwoServices 
@PMOIndia
 @PiyushGoyalOffc
 @RailMinIndia
 @the_hindu",2019
79,"@RailMinIndia
 @PiyushGoyal
 @PiyushGoyalOffc
 This is absolutely unacceptable. Women and senior citizens are travelling in 12278. Please prioritize movement immediately. More than 10 hours delayed! 86 year old lady travelling. Are you listening?",2019
80,"My PNR NO2634538490 gorakpur to nashik not working blower 
@RailMinIndia
 @IRCTCofficial",2019
81,"#YestoTwoServices #NotoIRMS #SaveIndianRailways
#GetTheReformRight
#LendUsAnEar
@PMOIndia
@PiyushGoyal
@RailMinIndia",2019
82,"Poor service by 
@IRCTCofficial
 . They r least botherd about the users. I never received any help eve after sending e mail response. 
@PiyushGoyal
 @RailMinIndia",2019
83,"Cant you folks plan in advance and announce trains. You expect us to wait till last day to make our year end celebrations plan. Or this train is for touts and this posting is just an eyewash 
@PiyushGoyal
 @PiyushGoyalOffc
 @RailMinIndia
 @PMOIndia
 @NWRailways
 @WesternRly",2019
84,"#YestoTwoServices 
#NotoIRMS 
#YestoTwoServices 
#NotoIRMS 
#SaveIndianRailways 
@PiyushGoyalOffc
 @DoPTGoI
 @PMOIndia",2019
85,"Train No. 51421 is stuck at kanhegaon from last 4 hours. What the hell is wrong? 
@RailMinIndia",2019
86,"1/2
12278 Shatabdi express mismanagement at its peak, inhuman behavior by Rail, people are left to starve, no solid food since 9 AM..12 hours late..complaints are closes saying we don't have pantry
@RailwaySeva
 @RailMinIndia
 @ABPNews
 @rpferhwh
 @IRCTCofficial
 @ndtv",2019
87,",
@RailMinIndia
 @IRCTCofficial
 @irctcsouthzone
 .Hi I am traveling in Gt express 12615 Chennai to Agra pnr no 4513798838 i had food from pantry Car the food was delicious and very good service also I received pos bill etc seems very good improve Irctc thanks Irctc and Indian",2019
88,"@AmitShah
 @narendramodi
 
Sir in Festival session, lots of passenger want to go back..
And elevator going up is not working... Results lots of difficulty (for senior citizen, children, women) N money to Kuli.... plz help 
@drmadiwr
 
@RailMinIndia
 @RailwaySeva",2019
89,"Train 13242 For the last two months I find that AC 2 and AC 3 passangers have to fetch their own bedding. There is no attendant. Tonight no blankets have yet been supplied. Its freezing. Help. 
@RailMinIndia
 @RailwaySeva",2019
90,"Very true.
@PiyushGoyal
 @PiyushGoyalOffc
 @RailMinIndia
 @PMOIndia
 @narendramodi
 @AmitShah",2019
91,"Moving to 2 services- Administrative and Technical, is needed so that we can have Railways of 21st century.#YestoTwoServices #NotoIRMS #SaveIndianRailways 
@RailMinIndia
 @PiyushGoyalOffc",2019
92,"Dear 
@PiyushGoyal
 and 
@RailMinIndia
  please let me know how do you maintain to make train no 07049 to run always late?",2019
93,"@RailMinIndia
 @eastcoastrail
 @drmsambalpur
 @DRMKhurdaroad
 
Sir please look into it.",2019
94,"12457 train late 1.5 hrs.. passengers have to stay at platform in this freezing weather.... So much of inconvenience. 
@PiyushGoyal
  @IRCTCofficial
  @RailwaySeva
 @RailMinIndia",2019
95,"Some passengers (B-3/63) have boarded from CDG in place of UMB (as per reserved ticket) in train no. 12450 but due to mutual settlement between TTE revenue loss to IR.
@drmumb 
@srdcmambala
 @RailMinIndia
 @RailwayNorthern
 @GM_NRly",2019
96,"@RailMinIndia
 I am having worst travelling nightmare in my life. I am travelling in cdg lko exp (15011) pnr no 2105881221. Currently my ticket stands as RAC and railway staff denied to provide any bedding despite chilling temperature of 2 degree. (1/n)",2019
97,"The #so_called #merger of #services #planned by the #govt in #Rlys is #more of a #conspiracy & #less of #stupidity
 https://kanafoosi.com/?p=877&frame-nonce=cf990dcf89…
@PiyushGoyal
@PiyushGoyalOffc
@PMOIndia
@RailMinIndia
@DoPTGoI
@NITIAayog",2019
98,"#We are not #against the #merger nor we are #status_quoist.. #We are #simply #against the #destruction of #civil_services #identity
 https://kanafoosi.com/?p=877&frame-nonce=cf990dcf89…
@PiyushGoyal
@PiyushGoyalOffc
@RailMinIndia
@FinMinIndia
@DoPTGoI
@NITIAayog",2019
99,"@SCRailwayIndia
 @RailMinIndia
 I booked a dormitary bed at Yeshwantpur. The details are Confirm TID: 6000953995 Ref No.: YPRRR1700153 DOJ: 29/12/2019 07:15:00 RR: YPR PAX: KAVITA Fare: 95.0 SC: 11.8. I am badly being bitten by bed bugs. I shifted from bed 9 to 11 and still. Shame.",2019
100,"@RailMinIndia
 PNR-6334363545
Trn:12565 I have observed this situation in last one week that this train reach right time at Kanpur. After this, it delayed by very much to reach NDLS. Today also it travels just 130 Kms in 4.45 hrs. Is it how we achieve punctuality in train timing",2019
101,"@RailMinIndia
 300 मिनट में 30 किमी। यह है गति 22122 नम्बर गाड़ी की। जय हो।",2019
102,"@cwcnlmb
 LOOK INTO THIS MATTER & TAKE N/A",2019
103,"Train number -14863 What is the time of Marudhar Express coming to Nihalgarh(NHH) station ? Because today's just not yet starred from varanasi jn (BSB)
@RailwaySeva
 @drmbsbner
 @RailMinIndia
 
PNR-2405413292 ( Poonam Pandey)",2019
104,"@RailMinIndia
 @WesternRly
 @PiyushGoyalOffc
 Hello Team, Both the charging sockets are not working where we are sitting right now.Could you please look into this as well. Seat number : 73,74 Coach : S4 Train number:12471",2019
105,"@narendramodi
 @PiyushGoyal
 @RailMinIndia",2019
106,"The way trains get predictably delayed between these stations can't be coincidence but some terrible system in between that no matter which train, which time of year or hour of day, problem comes from these stations only like no one from 
@RailMinIndia
 even trying",2019
107,"MATTER FORWARDED TO 
@drmncrald
  FOR N/A.",2019
108,"SIR, ADVISED TO C&W/BADNERA STAFF FOR LOOKING THIS MATTER.....",2019
109,Your train delay due to upgradation work progress at GOY. Inconvenience caused is deeply regretted,2019
110,Kindly share your PNR and mobile number .,2019
111,"Matter fwd to 
@commctortm",2019
112,"GOOD READ 
@etimes
 Editorials : Cadre merger at the Railways welcome: https://economictimes.indiatimes.com/blogs/et-editorials/cadre-merger-at-the-railways-welcome/…
@smart_mumbaikar
 @RidlrMUM
 @Indianrlyinfo
 @railmazdoor
 @RailMinIndia
 @anujg
 @PiyushGoyal
 @PiyushGoyalOffc
 @FastNewsDelhi
 @FastNewsExtra",2019
113,"@DRMKhurdaroad
 issue forwarded to concerned officials",2019
114,"who will pay for repair??? Centre or State ?? we want to know Sir 
@PiyushGoyal
 @PiyushGoyalOffc
 @RailMinIndia",2019
115,"@RailwaySeva
 Please can you tell us why the train no 22686 is running late by 4 hours? I have booked from UBL to YPR. Who is responsible for this late? I will be late for my work as well. My pnr no 2305845214. 
@SWRRLY
 @RailMinIndia",2019
116,"Excellent job done by 
@RailMinIndia",2019
117,"@PiyushGoyal
 @WesternRly
 @drmbct
 @RailMinIndia
 Have sent the list of 74 PNR who want to get down at Virar which consists of proc 100+ senior citizens. It will be difficult to get down at virar coming return for Bvi due to peak hour rush. Pls provide halt at Virar",2019
118,"@RailMinIndia
 pls don't given any new trains to westbengal 
@MamataOfficial",2019
119,Inconvenience regretted. Necessary instructions imparted to ticket checking staff for action.,2019
120,बहुत बहुत आभार दोनो बहनो का ,2019
121,"For a Suvidha train supposedly a premium train, pricing alone cannot make it premium. Running horribly late, unclean toilets, rusted side tables, no TTE to check tickets, unreserved crowd getting in reserved need to be addressed. 
@RailMinIndia
 @indianrailway__
 @IRCTCofficial",2019
122,How can they charge more than MRP......,2019
123,"Let this run like this.  Let it remind all of us of what happened and what needs to be done.
@PiyushGoyal
 @HMOIndia
 @RailMinIndia",2019
124,Aap chinta na kre ab bhaisaab UP Police ki sharan me aa jayenge,2019
125,"This is the Golden Chariot Train- Luxury Tourist Train from Bangalore to Goa. It has two restaurants, a lounge bar, Gym and Spa!! ENJOY..Its Indian Railways!! ",2019
126,"Vande Bharat has been the next leap forward for Indian Railways not only in terms of transportation, but also for passenger services.

The hospitality extended to travellers in Vande Bharat Express is setting new standards.",2019
127,Changing face of Railways: How Indian Railways is competing with world-class airports in terms of amenities and convenience.,2019
128,How to travel ticketless on Indian Railways and not get caught by the TC.,2019
129,"मुझे अभी किसी ने याद किया क्या?
बहुत हिचकी आ रही है..

मोहब्बत हमारी भी, बहुत असर रखती है,
बहुत याद आयेंगे, जरा भूल के तो देखो...",2019
130,"Safety First: First time in 166 years, Indian Railways had zero passenger deaths in the current financial year.

https://m.businesstoday.in/story/first-time-in-166-years-indian-railways-reports-zero-passenger-deaths-in-fy19/1/392584.html…",2019
131,"'देश नहीं बिकने दूंगा...' जैसी बड़ी-बड़ी बात करने वाले अब भारत की शान - 'भारतीय रेल' को ही निजी कंपनियों को सौंपने की तैयारी करने में जुटे हैं, लगता है जाते-जाते सबकुछ बेच के जाना चाहते हैं!",2019
132,"पहले से और अधिक बेहतर सुविधाओं वाला वन्देभारत एक्सप्रेस का दूसरा रैक दिल्ली पहुँचा। 

इस रैक में न टूटने वाले कांच की खिड़कियाँ और विशेष कैटल गार्ड लगाया गया है, साथ ही पैंट्री की जगह भी अधिक दी गयी है।",2019
